contextClass("aimCtx").

hasParameter("contextClass","Parameter_Ljlmzv"). 
hasParameter("contextClass","Parameter_Etyxfu"). 
hasParameter("contextClass","Parameter_Cydmce"). 
hasParameter("contextClass","Parameter_Cftsbf"). 
hasParameter("contextClass","Parameter_Jzvcte"). 

parameter("Parameter_Ljlmzv").
parameter("Parameter_Etyxfu").
parameter("Parameter_Cydmce").
parameter("Parameter_Cftsbf").
parameter("Parameter_Jzvcte").

% -----------------------------------------------------------------------------
% DEFINING PARAMETERS, PARAMETER VALUES, CONTEXTS, AND DETpARAMvALUE
% -----------------------------------------------------------------------------
% Parameter values and their hierarchy
paramValue("Parameter_Ljlmzv","Mdholy").paramValue("Parameter_Ljlmzv","Buxcxd").paramValue("Parameter_Ljlmzv","Zsklxq").paramValue("Parameter_Ljlmzv","Zcjfls").paramValue("Parameter_Ljlmzv","Ucspgn").paramValue("Parameter_Ljlmzv","Sqpxcl").
paramValue("Parameter_Etyxfu","Zbajnm").paramValue("Parameter_Etyxfu","Jxnwmx").paramValue("Parameter_Etyxfu","Fhdtnk").paramValue("Parameter_Etyxfu","Grjgtg").paramValue("Parameter_Etyxfu","Mlkeke").paramValue("Parameter_Etyxfu","Cbwoct").
paramValue("Parameter_Cydmce","Uldhtb").paramValue("Parameter_Cydmce","Zmbmxt").paramValue("Parameter_Cydmce","Nsvzap").paramValue("Parameter_Cydmce","Moiawn").paramValue("Parameter_Cydmce","Tugmzu").paramValue("Parameter_Cydmce","Vwqhhw").paramValue("Parameter_Cydmce","Xobstx").
paramValue("Parameter_Cftsbf","Yygarg").paramValue("Parameter_Cftsbf","Ejwtqg").paramValue("Parameter_Cftsbf","Bcywyr").paramValue("Parameter_Cftsbf","Cezatx").paramValue("Parameter_Cftsbf","Yiyjnp").paramValue("Parameter_Cftsbf","Sillwx").paramValue("Parameter_Cftsbf","Predha").
paramValue("Parameter_Jzvcte","Fghamt").paramValue("Parameter_Jzvcte","Fzxjfr").paramValue("Parameter_Jzvcte","Rlidkl").paramValue("Parameter_Jzvcte","Nhxxej").paramValue("Parameter_Jzvcte","Bbnsvo").paramValue("Parameter_Jzvcte","Gnsgqt").paramValue("Parameter_Jzvcte","Sbrtnz").

covers("Mdholy","Buxcxd"). covers("Mdholy","Zsklxq"). covers("Mdholy","Zcjfls"). covers("Mdholy","Ucspgn"). covers("Mdholy","Sqpxcl"). 
covers("Zbajnm","Jxnwmx"). covers("Zbajnm","Fhdtnk"). covers("Zbajnm","Grjgtg"). covers("Zbajnm","Mlkeke"). covers("Zbajnm","Cbwoct"). 
covers("Uldhtb","Zmbmxt"). covers("Uldhtb","Nsvzap"). covers("Uldhtb","Moiawn"). covers("Uldhtb","Tugmzu"). covers("Uldhtb","Vwqhhw"). covers("Uldhtb","Xobstx"). 
covers("Yygarg","Ejwtqg"). covers("Yygarg","Bcywyr"). covers("Yygarg","Cezatx"). covers("Yygarg","Yiyjnp"). covers("Yygarg","Sillwx"). covers("Yygarg","Predha"). 
covers("Fghamt","Fzxjfr"). covers("Fghamt","Rlidkl"). covers("Fghamt","Nhxxej"). covers("Fghamt","Bbnsvo"). covers("Fghamt","Gnsgqt"). covers("Fghamt","Sbrtnz"). 

%Contexts
context("ctx0"). hasModule("Zsklxq_Cbwoct_Uldhtb_Ejwtqg_Fghamt"). hasModule("ctx0","module0"). hasContextClass("ctx0","aimCtx"). 
detParamValue(BC,"Parameter_Cydmce","LCASPI") :- businessCase(BC), hasDescProp(BC,"Wgbirv",LCASPI).
detParamValue(BC,"Parameter_Cydmce","IQWESW") :- businessCase(BC), hasDescProp(BC,"Wgbirv",IQWESW).
detParamValue(BC,"Parameter_Cydmce","RDWOYQ") :- businessCase(BC), hasDescProp(BC,"Wgbirv",RDWOYQ).
detParamValue(BC,"Parameter_Cydmce","MXPLMT") :- businessCase(BC), hasDescProp(BC,"Wgbirv",MXPLMT).
detParamValue(BC,"Parameter_Cydmce","DSKBMN") :- businessCase(BC), hasDescProp(BC,"Wgbirv",DSKBMN).
detParamValue(BC,"Parameter_Cydmce","WRFIWC") :- businessCase(BC), hasDescProp(BC,"Wgbirv",WRFIWC).
detParamValue(BC,"Parameter_Cydmce","PRWYSI") :- businessCase(BC), hasDescProp(BC,"Wgbirv",PRWYSI).
detParamValue(BC,"Parameter_Cftsbf","VHHYQU") :- businessCase(BC), hasDescProp(BC,"Istbdt",VHHYQU).
detParamValue(BC,"Parameter_Cftsbf","PRCTME") :- businessCase(BC), hasDescProp(BC,"Istbdt",PRCTME).
detParamValue(BC,"Parameter_Cftsbf","RAVDZC") :- businessCase(BC), hasDescProp(BC,"Istbdt",RAVDZC).
detParamValue(BC,"Parameter_Cftsbf","KGRLMV") :- businessCase(BC), hasDescProp(BC,"Istbdt",KGRLMV).
detParamValue(BC,"Parameter_Cftsbf","XIIZFZ") :- businessCase(BC), hasDescProp(BC,"Istbdt",XIIZFZ).
detParamValue(BC,"Parameter_Cftsbf","OWKKFW") :- businessCase(BC), hasDescProp(BC,"Istbdt",OWKKFW).
detParamValue(BC,"Parameter_Cftsbf","RFXHIE") :- businessCase(BC), hasDescProp(BC,"Istbdt",RFXHIE).
detParamValue(BC,"Parameter_Jzvcte","NFMWBM") :- businessCase(BC), hasDescProp(BC,"Qydzkn",NFMWBM).
detParamValue(BC,"Parameter_Jzvcte","WNRFLX") :- businessCase(BC), hasDescProp(BC,"Qydzkn",WNRFLX).
detParamValue(BC,"Parameter_Jzvcte","XNFSLU") :- businessCase(BC), hasDescProp(BC,"Qydzkn",XNFSLU).
detParamValue(BC,"Parameter_Jzvcte","AWTYIX") :- businessCase(BC), hasDescProp(BC,"Qydzkn",AWTYIX).
detParamValue(BC,"Parameter_Jzvcte","DIWTGL") :- businessCase(BC), hasDescProp(BC,"Qydzkn",DIWTGL).
detParamValue(BC,"Parameter_Jzvcte","TQVBWX") :- businessCase(BC), hasDescProp(BC,"Qydzkn",TQVBWX).
detParamValue(BC,"Parameter_Jzvcte","GCTQLR") :- businessCase(BC), hasDescProp(BC,"Qydzkn",GCTQLR).

